Texture,Perimeter,Smoothness,Concavity,ConcavePoints,FractalDimension
10.38,122.8,0.1184,0.3001,0.1471,0.07871
17.77,132.9,0.08474,0.0869,0.07017,0.05667
21.25,130.0,0.1096,0.1974,0.1279,0.05999
20.38,77.58,0.1425,0.2414,0.1052,0.09744
14.34,135.1,0.1003,0.198,0.1043,0.05883
15.7,82.57,0.1278,0.1578,0.08089,0.07613
19.98,119.6,0.09463,0.1127,0.074,0.05742
20.83,90.2,0.1189,0.09366,0.05985,0.07451
21.82,87.5,0.1273,0.1859,0.09353,0.07389
24.04,83.97,0.1186,0.2273,0.08543,0.08243
23.24,102.7,0.08206,0.03299,0.03323,0.05697
17.89,103.6,0.0971,0.09954,0.06606,0.06082
24.8,132.4,0.0974,0.2065,0.1118,0.078
23.95,103.7,0.08401,0.09938,0.05364,0.05338
22.61,93.6,0.1131,0.2128,0.08025,0.07682
27.54,96.73,0.1139,0.1639,0.07364,0.07077
20.13,94.74,0.09867,0.07395,0.05259,0.05922
20.68,108.1,0.117,0.1722,0.1028,0.07356
22.15,130.0,0.09831,0.1479,0.09498,0.05395
14.36,87.46,0.09779,0.06664,0.04781,0.05766
15.71,85.63,0.1075,0.04568,0.0311,0.06811
12.44,60.34,0.1024,0.02956,0.02076,0.06905
14.26,102.5,0.1073,0.2077,0.09756,0.07032
23.04,137.2,0.09428,0.1097,0.08632,0.05278
21.38,110.0,0.1121,0.1525,0.0917,0.0633
16.4,116.0,0.1186,0.2229,0.1401,0.07413
21.53,97.41,0.1054,0.1425,0.08783,0.06924
20.25,122.1,0.0944,0.149,0.07731,0.05699
25.27,102.4,0.1082,0.1683,0.08751,0.0654
15.05,115.0,0.09847,0.09875,0.07953,0.06149
25.11,124.8,0.1064,0.2319,0.1244,0.06197
18.7,77.93,0.1109,0.1218,0.05182,0.07799
23.98,112.8,0.1197,0.2417,0.1203,0.06382
26.47,127.9,0.09401,0.1657,0.07593,0.06261
17.88,107.0,0.104,0.1354,0.07752,0.06515
21.59,110.1,0.0961,0.1348,0.06018,0.05656
21.72,93.63,0.09823,0.1319,0.05598,0.06125
18.42,82.61,0.08983,0.02562,0.02923,0.05863
25.2,95.54,0.09387,0.02398,0.02899,0.05504
20.82,88.4,0.1016,0.1063,0.05439,0.06419
21.58,86.18,0.08162,0.0311,0.02031,0.05587
21.35,71.9,0.1227,0.1044,0.05669,0.0687
24.81,128.3,0.09081,0.2107,0.09961,0.06343
20.28,87.32,0.1041,0.09847,0.06158,0.06782
21.81,85.42,0.09714,0.08259,0.05252,0.06177
17.6,123.7,0.1099,0.1974,0.1009,0.06049
16.84,51.71,0.086,0.01588,0.005917,0.06503
18.66,85.98,0.1158,0.1226,0.0734,0.06777
14.63,78.04,0.1031,0.06592,0.02749,0.06043
22.3,86.91,0.08752,0.04751,0.03384,0.05718
21.6,74.72,0.08637,0.01657,0.01115,0.05888
16.34,87.21,0.07685,0.01857,0.01723,0.05953
18.24,75.71,0.08261,0.01972,0.01349,0.0611
18.7,120.3,0.1148,0.1772,0.106,0.0631
22.02,97.26,0.09056,0.05253,0.03334,0.05684
18.75,73.34,0.09524,0.03036,0.02278,0.05907
18.57,125.5,0.1053,0.1323,0.08994,0.05961
21.59,95.55,0.1137,0.1293,0.08123,0.06758
19.31,82.61,0.0806,0.000692,0.004167,0.05501
11.79,54.34,0.09752,0.02061,0.007799,0.07187
14.88,64.55,0.1134,0.01084,0.0129,0.0696
20.98,54.66,0.1243,0.03,0.009259,0.06757
22.15,96.42,0.1049,0.2135,0.08653,0.07292
13.86,59.2,0.07721,0.05988,0.0218,0.06963
23.84,82.69,0.1122,0.1128,0.06873,0.0659
23.94,97.4,0.1172,0.1267,0.09029,0.06654
21.01,60.11,0.1044,0.02172,0.01504,0.06899
19.04,71.8,0.08139,0.03709,0.0223,0.05667
17.33,58.79,0.1066,0.313,0.04375,0.08046
16.49,81.37,0.09831,0.03653,0.02864,0.05653
21.31,123.6,0.09009,0.108,0.07951,0.05461
14.64,58.79,0.09783,0.08606,0.02872,0.0898
24.52,114.2,0.1071,0.1692,0.07944,0.06487
15.79,90.43,0.1007,0.07789,0.05069,0.06566
16.52,79.19,0.09172,0.03372,0.02272,0.05914
19.65,104.1,0.09168,0.09769,0.06638,0.05391
10.94,87.91,0.1291,0.06877,0.06556,0.06641
16.15,120.2,0.1065,0.1684,0.108,0.06673
23.97,143.7,0.1286,0.3754,0.1604,0.08142
18.0,83.19,0.09934,0.03889,0.02315,0.05997
20.97,73.81,0.1102,0.04591,0.02233,0.07005
15.86,86.49,0.1078,0.1169,0.06987,0.06902
24.91,171.5,0.1063,0.3339,0.1845,0.06782
26.29,129.1,0.1215,0.1937,0.1469,0.07224
15.65,76.95,0.09723,0.04151,0.01863,0.05968
18.52,121.1,0.09874,0.1335,0.08795,0.06022
21.46,94.25,0.09444,0.1204,0.04938,0.05636
24.59,122.0,0.09029,0.1468,0.08271,0.05629
21.8,79.78,0.08772,0.06015,0.03745,0.06404
15.24,95.77,0.1132,0.09966,0.07064,0.06346
24.02,94.57,0.08974,0.03102,0.02957,0.05866
22.76,100.2,0.092,0.1122,0.07483,0.06097
14.76,84.74,0.07355,0.03261,0.02648,0.05318
18.3,86.6,0.1022,0.03974,0.0278,0.0571
19.83,100.3,0.1039,0.17,0.08815,0.06284
23.03,132.4,0.09078,0.1465,0.08683,0.05649
17.84,77.79,0.1045,0.0249,0.02941,0.06635
19.94,62.11,0.1024,0.006829,0.007937,0.0689
12.84,74.34,0.08983,0.04196,0.0335,0.06582
19.77,94.48,0.09752,0.09388,0.05839,0.0639
24.98,88.05,0.09488,0.08625,0.04489,0.05871
13.43,43.79,0.117,0.0,0.0,0.07818
20.52,77.22,0.08013,0.02383,0.0177,0.05677
19.4,63.95,0.1005,0.06154,0.03029,0.06322
19.29,67.41,0.09989,0.02995,0.01201,0.06481
15.56,87.21,0.1398,0.2071,0.09601,0.07692
18.33,75.17,0.1142,0.0707,0.03485,0.0652
18.54,79.01,0.08477,0.02643,0.01921,0.06066
19.67,152.8,0.1326,0.4264,0.1823,0.07039
21.26,72.48,0.08759,0.05133,0.01899,0.06529
16.99,62.5,0.1037,0.04334,0.01778,0.07065
20.76,82.15,0.09933,0.1065,0.06021,0.0707
19.65,97.83,0.07837,0.3003,0.07798,0.07769
20.19,68.64,0.1122,0.06476,0.03068,0.07782
15.83,55.84,0.115,0.04132,0.01924,0.07633
21.53,76.53,0.09768,0.03328,0.02008,0.06194
15.76,58.74,0.09462,0.09263,0.02308,0.07163
16.67,98.64,0.1162,0.169,0.08923,0.06768
22.91,105.7,0.1155,0.2133,0.09479,0.07331
20.01,114.2,0.08402,0.07293,0.05596,0.05025
10.82,73.34,0.09373,0.03512,0.02623,0.06113
17.12,121.4,0.1054,0.1457,0.08665,0.06213
20.2,166.2,0.1447,0.4268,0.2012,0.06877
10.89,94.28,0.1101,0.08842,0.05778,0.06402
16.39,86.1,0.07115,0.08092,0.028,0.05823
17.21,88.44,0.08785,0.0142,0.01141,0.0589
24.69,87.76,0.09258,0.05285,0.03085,0.0613
18.91,123.4,0.08217,0.09271,0.05627,0.05044
16.39,99.58,0.115,0.1138,0.08534,0.06467
25.12,130.4,0.1015,0.2545,0.1149,0.06113
13.29,79.08,0.1066,0.02855,0.02882,0.06471
19.48,101.7,0.1092,0.1466,0.08087,0.05796
21.54,106.2,0.1008,0.1043,0.05613,0.05891
13.93,102.0,0.09462,0.07135,0.05933,0.05723
21.91,120.2,0.0943,0.1153,0.06847,0.05727
22.47,81.72,0.09055,0.04711,0.02704,0.06065
16.67,74.72,0.1051,0.03592,0.026,0.05945
15.39,73.06,0.09639,0.03503,0.02875,0.05865
17.57,96.85,0.1167,0.1539,0.08624,0.06216
13.39,73.0,0.1164,0.04635,0.04796,0.06072
11.97,61.24,0.0925,0.0,0.0,0.06422
18.05,105.1,0.09721,0.09447,0.05943,0.06248
17.31,73.66,0.1092,0.02031,0.01861,0.06562
15.92,83.74,0.08677,0.04894,0.03088,0.06235
14.97,68.26,0.07793,0.02251,0.007875,0.05688
14.65,78.11,0.1152,0.0371,0.03003,0.07839
16.58,78.99,0.1091,0.1659,0.07415,0.07371
18.77,97.84,0.08138,0.0905,0.03562,0.06493
15.18,93.97,0.0997,0.08487,0.05532,0.06081
17.91,88.12,0.07944,0.02881,0.01329,0.0558
20.78,83.51,0.1135,0.03136,0.02645,0.06087
20.7,53.27,0.09405,0.1321,0.02168,0.08261
15.34,63.78,0.1072,0.4108,0.07857,0.09296
13.08,70.87,0.09754,0.01982,0.01786,0.06105
15.34,85.31,0.09384,0.09293,0.03483,0.06207
17.94,78.27,0.08654,0.03885,0.02331,0.06228
20.74,117.4,0.1115,0.1855,0.1054,0.06166
19.46,108.4,0.07445,0.0515,0.02771,0.05268
12.74,76.84,0.09311,0.01972,0.01963,0.05907
12.96,68.69,0.07515,0.00309,0.006588,0.05743
20.18,76.1,0.1089,0.06843,0.03738,0.06453
15.94,126.3,0.08694,0.1193,0.09667,0.05176
18.15,130.7,0.112,0.2508,0.1286,0.06082
22.22,79.85,0.1012,0.0537,0.02822,0.06761
22.04,152.1,0.08439,0.1324,0.09702,0.05553
19.76,95.5,0.08421,0.01947,0.01939,0.05266
9.71,68.77,0.09594,0.02531,0.01698,0.064
18.8,109.3,0.08865,0.08422,0.06576,0.05534
24.68,116.1,0.1049,0.2159,0.1043,0.06365
16.95,96.22,0.09855,0.02602,0.03781,0.0565
12.39,78.85,0.1028,0.03987,0.037,0.05955
19.63,85.84,0.09048,0.05858,0.03438,0.05671
11.89,102.5,0.1257,0.2032,0.1097,0.07069
14.71,70.21,0.1006,0.02363,0.02583,0.06669
15.15,67.49,0.08792,0.0,0.0,0.05975
14.45,54.42,0.09138,0.0,0.0,0.06724
18.06,64.6,0.09699,0.1307,0.03716,0.08116
20.11,109.3,0.09831,0.1793,0.08866,0.06323
22.22,82.01,0.06251,0.001595,0.001852,0.05234
13.06,81.29,0.08739,0.009193,0.0133,0.06133
21.87,182.1,0.1094,0.2871,0.1878,0.0577
26.57,142.7,0.1141,0.2487,0.1496,0.07398
20.31,101.2,0.09597,0.06593,0.05189,0.05549
14.92,73.53,0.09059,0.06181,0.02361,0.06217
22.41,98.92,0.09057,0.05375,0.03263,0.06317
15.11,63.76,0.09267,0.001597,0.002404,0.06048
18.58,118.6,0.08588,0.08169,0.05814,0.05425
17.19,74.68,0.09774,0.03809,0.03239,0.06095
17.39,75.27,0.1007,0.02353,0.01553,0.0578
15.9,78.83,0.0808,0.03844,0.01654,0.05474
23.12,94.37,0.1075,0.1981,0.06618,0.07542
21.41,82.02,0.08749,0.03112,0.02864,0.06287
18.22,60.73,0.0695,0.0,0.0,0.06447
26.86,81.15,0.1034,0.1085,0.04562,0.06937
23.21,100.4,0.1044,0.1697,0.08878,0.06672
16.33,82.53,0.07941,0.03873,0.02377,0.05667
22.29,90.63,0.12,0.1385,0.06526,0.06877
21.84,117.4,0.07371,0.1103,0.05778,0.0534
22.49,127.5,0.08523,0.1114,0.06772,0.05529
20.22,94.49,0.09872,0.118,0.0598,0.06466
19.56,78.54,0.09586,0.04187,0.04107,0.06013
19.32,115.1,0.08968,0.1036,0.07488,0.05491
26.67,158.9,0.1141,0.3523,0.162,0.06229
23.75,91.56,0.1323,0.1558,0.09176,0.07421
18.6,81.09,0.09965,0.08005,0.03821,0.06373
16.68,98.78,0.08876,0.0755,0.04079,0.05986
17.27,62.92,0.1089,0.01756,0.01952,0.06285
20.26,109.7,0.08772,0.0695,0.0539,0.05223
22.54,87.02,0.1002,0.08705,0.05102,0.0731
12.91,98.17,0.08182,0.05892,0.03157,0.05526
22.14,134.7,0.0909,0.164,0.09561,0.05024
18.94,75.51,0.08871,0.02669,0.01393,0.06057
18.47,188.5,0.1142,0.3201,0.1595,0.05525
25.56,114.5,0.1006,0.1682,0.06597,0.05866
23.81,92.87,0.09463,0.1115,0.06462,0.06433
16.93,90.96,0.1026,0.09901,0.05602,0.06916
18.35,77.32,0.09363,0.06636,0.03142,0.06314
17.48,65.05,0.08054,0.05774,0.01071,0.06315
21.56,129.7,0.09383,0.1272,0.08691,0.05581
32.47,128.0,0.0842,0.1145,0.06637,0.05313
13.16,87.88,0.09646,0.03888,0.02563,0.06344
13.9,88.59,0.1051,0.0786,0.04451,0.06303
17.53,65.12,0.1061,0.01768,0.01915,0.06908
20.25,102.6,0.1025,0.1147,0.06462,0.06303
17.02,84.55,0.08445,0.03554,0.02456,0.05674
13.47,92.51,0.09906,0.05724,0.04603,0.05448
15.46,66.62,0.1053,0.006643,0.01216,0.0645
15.51,97.45,0.08371,0.06505,0.0378,0.05907
23.97,81.35,0.07903,0.05438,0.02036,0.06019
22.33,85.26,0.1088,0.1695,0.06861,0.07254
19.08,113.4,0.1141,0.191,0.109,0.06325
27.08,71.76,0.06883,0.01633,0.003125,0.05628
33.81,70.79,0.0778,0.004967,0.006434,0.05828
27.81,134.4,0.09159,0.1554,0.0834,0.05592
15.91,60.21,0.08464,0.01652,0.01667,0.06403
21.25,89.79,0.0907,0.01462,0.01896,0.05835
26.97,153.5,0.09509,0.195,0.1237,0.06309
21.46,132.5,0.08355,0.09042,0.06022,0.05177
27.85,92.55,0.08223,0.1103,0.04408,0.06129
39.28,113.4,0.09812,0.1417,0.08811,0.05966
15.6,87.38,0.09423,0.04705,0.03731,0.0566
15.04,78.61,0.07926,0.01053,0.01108,0.05754
18.19,73.93,0.09592,0.1548,0.02854,0.07669
23.77,88.54,0.08043,0.04697,0.02344,0.05429
23.5,129.1,0.1027,0.2049,0.08886,0.06
19.86,66.72,0.107,0.04831,0.0307,0.0644
17.43,84.13,0.07215,0.04336,0.01105,0.05635
14.11,84.95,0.0876,0.1374,0.0398,0.06409
25.22,68.01,0.09657,0.02379,0.01615,0.06329
14.93,73.87,0.1013,0.04328,0.02929,0.06168
23.56,138.9,0.1007,0.2712,0.131,0.05898
18.45,73.28,0.09345,0.02638,0.02069,0.05934
19.82,130.7,0.1062,0.2417,0.0974,0.06697
17.08,113.0,0.1008,0.1266,0.08353,0.05613
19.33,126.5,0.1035,0.1379,0.08591,0.05647
17.05,91.43,0.1096,0.09789,0.05246,0.0613
28.77,133.6,0.0926,0.1784,0.1144,0.06232
17.27,103.2,0.1335,0.2448,0.1242,0.07596
23.2,110.2,0.1109,0.3176,0.1377,0.08104
33.56,103.7,0.1063,0.1751,0.08399,0.0665
27.06,132.9,0.1,0.1519,0.09333,0.05572
23.06,111.0,0.08662,0.02891,0.02837,0.05307
22.13,114.4,0.08999,0.09697,0.07507,0.05464
19.38,100.0,0.0784,0.04209,0.02847,0.05443
22.07,111.6,0.09726,0.09061,0.06527,0.0558
31.12,135.7,0.09469,0.1367,0.08646,0.05674
18.95,69.28,0.09688,0.06387,0.02642,0.06491
21.84,87.16,0.07956,0.04072,0.02142,0.05859
16.21,82.38,0.09425,0.039,0.01615,0.05769
20.39,69.5,0.1082,0.08448,0.02867,0.06862
16.82,90.3,0.06429,0.00725,0.00625,0.05376
13.04,72.23,0.09834,0.03265,0.02755,0.0627
20.99,147.3,0.09401,0.2195,0.1088,0.06194
15.67,61.5,0.09037,0.01103,0.01407,0.06312
24.48,115.2,0.08855,0.05699,0.04744,0.0551
17.36,76.2,0.1225,0.05929,0.07404,0.05875
14.16,71.79,0.09379,0.001487,0.003333,0.05821
19.98,120.9,0.08923,0.0802,0.05843,0.04996
17.84,86.24,0.07948,0.01997,0.01238,0.0552
15.18,88.99,0.09516,0.04479,0.03711,0.05853
26.6,126.2,0.102,0.1921,0.09664,0.0622
14.02,74.24,0.07813,0.02245,0.02763,0.06113
18.18,127.2,0.1037,0.1626,0.09464,0.05892
18.77,108.8,0.1066,0.1948,0.09052,0.06684
