Texture,Perimeter,Smoothness,Concavity,ConcavePoints,FractalDimension
15.7,84.08,0.07818,0.1115,0.0339,0.05935
18.4,79.83,0.08393,0.00186,0.002924,0.05855
20.76,77.87,0.08605,0.06574,0.03791,0.06766
13.12,81.89,0.06955,0.0226,0.01171,0.05581
19.96,73.72,0.0802,0.09274,0.05588,0.06233
18.89,72.17,0.08713,0.02399,0.02173,0.05955
19.73,96.03,0.08757,0.1362,0.06602,0.07192
19.1,97.03,0.08992,0.0594,0.04819,0.05852
16.02,83.14,0.1005,0.06155,0.0337,0.0647
17.46,75.54,0.08372,0.02688,0.0228,0.05715
13.78,81.78,0.09667,0.01288,0.01924,0.061
13.27,88.06,0.09198,0.01063,0.01917,0.05912
12.35,69.14,0.08518,0.01236,0.01369,0.06031
18.14,75.0,0.09968,0.02685,0.03515,0.06287
18.17,91.22,0.06576,0.02475,0.01374,0.05586
23.09,66.85,0.1015,0.02495,0.01875,0.06556
18.9,129.5,0.115,0.2197,0.1062,0.06552
19.89,80.43,0.08451,0.0683,0.03099,0.06249
23.86,134.7,0.108,0.2283,0.128,0.07469
18.61,66.86,0.1068,0.02297,0.0178,0.066
18.16,73.59,0.08853,0.03344,0.01502,0.06243
24.49,74.23,0.07474,0.01974,0.01313,0.05878
15.82,84.07,0.08511,0.001461,0.003261,0.05894
14.4,56.36,0.07005,0.003681,0.003472,0.06833
12.71,85.69,0.07376,0.002758,0.004419,0.05335
13.84,82.71,0.08352,0.004559,0.008829,0.05518
19.11,74.33,0.08814,0.01583,0.01148,0.06128
15.69,92.68,0.07618,0.01447,0.01877,0.05255
13.37,82.29,0.08794,0.04052,0.02548,0.0614
10.72,73.73,0.08597,0.01367,0.008907,0.061
18.6,54.09,0.1074,0.0,0.0,0.07359
16.85,79.19,0.08511,0.004473,0.006423,0.05673
14.08,77.25,0.07734,0.01123,0.005051,0.05649
18.87,118.7,0.09746,0.113,0.0795,0.05664
18.9,60.07,0.09968,0.1975,0.04908,0.08743
17.0,78.6,0.07557,0.01342,0.01699,0.05561
16.18,66.52,0.1061,0.06726,0.03965,0.07279
19.66,131.1,0.0802,0.1155,0.07726,0.05096
13.32,82.82,0.1134,0.038,0.034,0.06476
21.51,135.9,0.117,0.2565,0.1504,0.0667
15.21,78.01,0.08673,0.01994,0.01692,0.06129
17.3,81.25,0.1028,0.03193,0.02107,0.05984
12.88,90.03,0.09309,0.01765,0.02733,0.057
17.93,76.09,0.07683,0.001546,0.005592,0.0607
20.71,106.9,0.1169,0.1478,0.08488,0.06277
21.88,107.5,0.1165,0.1799,0.07981,0.06532
15.51,105.8,0.09491,0.1204,0.07041,0.05976
19.35,84.52,0.09579,0.07107,0.0295,0.0654
19.86,71.94,0.1054,0.005006,0.007583,0.06028
14.78,71.38,0.08306,0.000974,0.002941,0.06081
19.02,77.88,0.08313,0.007756,0.008535,0.05945
21.0,111.8,0.1119,0.1508,0.09934,0.06071
14.23,84.08,0.09462,0.03738,0.02098,0.07238
21.43,122.9,0.09116,0.106,0.0609,0.06083
17.53,64.41,0.1007,0.02511,0.01775,0.06331
24.27,155.1,0.1069,0.2308,0.141,0.05506
16.54,94.15,0.09751,0.08007,0.04223,0.06412
16.84,61.64,0.08481,0.08422,0.02292,0.07125
14.96,71.49,0.1033,0.05397,0.03341,0.06907
21.68,129.9,0.09797,0.1863,0.1103,0.05715
15.45,75.03,0.115,0.04006,0.0325,0.06506
14.71,66.2,0.09882,0.03581,0.02037,0.07005
18.9,76.66,0.08386,0.00751,0.008488,0.06048
14.74,94.87,0.08875,0.04608,0.03528,0.05912
16.03,73.02,0.09076,0.02587,0.02322,0.06372
14.96,77.23,0.1158,0.01171,0.01787,0.06581
17.07,73.7,0.07561,0.008306,0.01162,0.05731
19.22,107.1,0.1243,0.2914,0.1242,0.07603
17.46,174.2,0.1149,0.3368,0.1913,0.06121
25.74,98.0,0.1024,0.1235,0.06553,0.06464
14.07,71.24,0.07274,0.04505,0.01471,0.06083
19.07,81.92,0.0876,0.103,0.04391,0.06184
18.59,85.09,0.1082,0.09603,0.05603,0.06501
16.21,88.52,0.08743,0.01502,0.02088,0.05883
15.49,56.74,0.08293,0.04721,0.02381,0.06621
18.32,59.82,0.1009,0.0271,0.01406,0.06959
18.07,79.42,0.07436,0.001194,0.005449,0.05185
21.57,85.24,0.08582,0.03344,0.02424,0.05696
18.84,81.87,0.09676,0.02688,0.01781,0.06183
18.29,106.6,0.09686,0.05862,0.04835,0.05593
16.95,85.48,0.07937,0.02181,0.01473,0.05701
21.78,133.8,0.0915,0.09799,0.07785,0.05557
26.83,133.7,0.09905,0.1641,0.1265,0.0602
18.02,78.31,0.09231,0.04392,0.02027,0.05916
17.25,140.9,0.09384,0.1168,0.08465,0.05054
21.9,147.2,0.1063,0.2448,0.1501,0.0614
23.29,109.0,0.09742,0.1811,0.08773,0.06218
13.21,97.65,0.07963,0.03393,0.02657,0.05544
15.1,141.3,0.1001,0.1932,0.1255,0.06183
17.35,134.8,0.09446,0.1527,0.08941,0.05478
16.07,87.84,0.08302,0.02556,0.02031,0.05669
16.07,106.3,0.0988,0.06651,0.05397,0.06572
20.22,70.15,0.09073,0.228,0.05941,0.0845
28.21,85.89,0.07517,0.01271,0.01117,0.05763
15.15,88.27,0.08268,0.04249,0.02471,0.05897
18.83,73.3,0.1216,0.1689,0.06367,0.0795
12.96,73.16,0.1237,0.079,0.0555,0.06914
14.93,70.67,0.07987,0.03546,0.02074,0.06246
22.72,78.75,0.06935,0.07943,0.02978,0.06659
17.48,80.64,0.1042,0.05892,0.0288,0.06588
13.72,85.79,0.08363,0.05077,0.02864,0.05594
23.29,93.97,0.08682,0.0839,0.05271,0.05416
14.09,78.78,0.08108,0.06839,0.02534,0.06154
16.16,88.37,0.07026,0.02045,0.008507,0.05474
15.5,73.38,0.08365,0.1007,0.02757,0.07252
23.21,128.9,0.101,0.1856,0.1021,0.05884
12.22,65.75,0.09996,0.01923,0.01968,0.06569
16.84,55.27,0.1039,0.0,0.0,0.07098
19.97,102.4,0.116,0.1891,0.09113,0.06744
22.28,144.4,0.1167,0.281,0.1562,0.06606
17.72,78.07,0.1029,0.04783,0.03326,0.06161
17.18,89.75,0.08045,0.02681,0.03251,0.05764
18.89,88.1,0.1059,0.0858,0.05381,0.06079
17.46,83.05,0.08044,0.0739,0.04083,0.0575
14.83,70.31,0.07741,0.02712,0.007246,0.06214
17.26,75.26,0.09087,0.02853,0.01638,0.06019
21.02,124.4,0.123,0.3189,0.1198,0.07115
10.91,76.14,0.08872,0.02606,0.01796,0.05541
18.29,84.18,0.07351,0.04057,0.01883,0.05899
16.17,83.18,0.09879,0.03296,0.0239,0.062
14.95,78.29,0.08682,0.02109,0.02054,0.05708
18.59,70.39,0.1004,0.04944,0.02932,0.06615
14.86,104.3,0.09495,0.055,0.04528,0.05875
21.37,82.63,0.07551,0.06126,0.01867,0.06114
20.66,117.8,0.1036,0.1201,0.08824,0.06069
17.92,78.41,0.08685,0.03211,0.02653,0.05597
17.57,72.49,0.08858,0.02783,0.021,0.05913
16.83,70.92,0.1077,0.03046,0.0248,0.0634
21.68,59.75,0.07969,0.03735,0.005128,0.06724
22.11,97.53,0.08515,0.06859,0.03876,0.05913
29.81,96.71,0.0832,0.04686,0.02739,0.05294
21.17,76.39,0.09773,0.02555,0.02179,0.0629
21.7,59.6,0.1044,0.02047,0.01257,0.06601
21.08,102.9,0.112,0.1522,0.08481,0.06864
12.17,80.88,0.08785,0.0236,0.02402,0.06275
21.41,70.95,0.1018,0.008955,0.01076,0.06144
19.04,74.2,0.08546,0.05485,0.01428,0.06267
13.98,98.22,0.1031,0.145,0.063,0.07406
16.02,75.46,0.1088,0.07097,0.04497,0.0632
19.13,89.46,0.09057,0.09657,0.04812,0.06181
19.12,61.93,0.1075,0.008934,0.01967,0.07029
21.28,63.19,0.08117,0.00247,0.005159,0.06439
14.98,67.49,0.09816,0.06335,0.02218,0.06915
21.98,68.79,0.08801,0.03614,0.01404,0.05977
16.62,70.47,0.08151,0.01369,0.0137,0.06148
17.67,80.98,0.07896,0.01402,0.01835,0.05544
22.53,102.1,0.09947,0.2733,0.09711,0.06898
17.68,81.47,0.1054,0.07741,0.02799,0.07102
19.54,133.8,0.1133,0.2133,0.1259,0.06053
21.97,123.7,0.1018,0.1594,0.08744,0.06132
16.94,94.89,0.08924,0.03346,0.02877,0.05703
19.62,91.12,0.106,0.1126,0.06463,0.06544
19.54,82.67,0.09136,0.01797,0.0209,0.06347
15.98,89.78,0.08458,0.03534,0.02944,0.05898
19.6,88.68,0.08684,0.01342,0.02293,0.05673
15.66,89.59,0.07966,0.02087,0.02652,0.05586
17.2,71.73,0.08915,0.09457,0.03613,0.0664
25.42,112.4,0.08331,0.1204,0.05736,0.05407
15.79,88.37,0.08817,0.01055,0.009937,0.05848
18.32,66.82,0.08142,0.01993,0.01111,0.05768
16.85,117.5,0.08947,0.109,0.06254,0.0578
24.89,77.61,0.103,0.05441,0.04274,0.0685
28.03,117.3,0.09997,0.1698,0.08293,0.05916
17.66,95.88,0.09179,0.04069,0.0226,0.05886
19.34,94.25,0.08388,0.08817,0.02925,0.05746
20.52,138.1,0.09684,0.1572,0.1155,0.05661
21.54,76.83,0.06613,0.08777,0.02386,0.06612
25.0,127.7,0.1032,0.1655,0.09063,0.05391
28.23,76.77,0.08437,0.04055,0.01945,0.06104
13.98,93.86,0.1099,0.06895,0.06495,0.06121
17.15,80.62,0.08583,0.02966,0.02272,0.05826
30.72,86.34,0.09245,0.02819,0.03264,0.06016
29.29,74.87,0.09357,0.0716,0.02017,0.06166
25.25,84.1,0.08791,0.02772,0.02068,0.05584
25.13,82.61,0.08369,0.01206,0.01762,0.05449
28.2,61.68,0.07984,0.01541,0.01043,0.05952
27.15,111.2,0.09898,0.1007,0.06431,0.06281
26.27,186.9,0.1084,0.3635,0.1689,0.05623
26.99,92.25,0.06995,0.03476,0.01737,0.05433
18.36,73.88,0.08508,0.03367,0.01777,0.05859
18.22,84.28,0.07466,0.04859,0.0287,0.05549
20.13,86.87,0.08284,0.101,0.02833,0.06432
20.74,85.98,0.08675,0.1085,0.0351,0.0602
18.1,61.06,0.08311,0.01479,0.005769,0.06412
23.33,119.0,0.09289,0.2136,0.1002,0.07369
18.18,76.38,0.1175,0.102,0.05564,0.07255
18.49,61.49,0.08946,0.02948,0.01514,0.06413
28.14,76.85,0.08752,0.02367,0.02377,0.05698
14.93,96.45,0.08098,0.05539,0.03221,0.05669
29.97,77.42,0.07699,0.0,0.0,0.0596
15.62,70.41,0.1007,0.05115,0.01571,0.06837
15.73,82.89,0.0904,0.05835,0.03078,0.05913
20.53,92.41,0.08931,0.05063,0.03058,0.06009
16.62,88.97,0.06828,0.02224,0.01339,0.05536
14.59,73.99,0.1046,0.05308,0.01969,0.06574
19.51,109.8,0.1026,0.2236,0.09194,0.06578
18.03,78.29,0.09087,0.02916,0.01527,0.06284
19.24,88.73,0.07991,0.02995,0.0207,0.05594
14.06,87.32,0.1071,0.05786,0.05266,0.06639
17.64,87.76,0.0995,0.04548,0.0316,0.06088
11.28,102.8,0.1043,0.1191,0.06211,0.06259
16.41,82.85,0.09514,0.1544,0.04846,0.07325
16.85,94.21,0.08641,0.05192,0.02791,0.05355
18.82,128.1,0.1089,0.2256,0.1194,0.06115
16.17,75.49,0.1128,0.04279,0.03132,0.06401
20.2,107.1,0.07497,0.03649,0.02307,0.05325
22.44,78.18,0.08192,0.01714,0.01261,0.05976
13.23,114.6,0.07838,0.04445,0.04178,0.05243
20.56,118.4,0.1001,0.117,0.07762,0.06077
12.83,78.83,0.07372,0.007173,0.01149,0.06013
20.54,84.06,0.07335,0.018,0.01256,0.05888
20.21,96.12,0.09587,0.06824,0.04951,0.05748
18.17,82.69,0.1076,0.08017,0.05074,0.06854
17.31,80.45,0.08928,0.03609,0.02369,0.06046
17.52,121.3,0.1012,0.1491,0.09183,0.06697
21.24,137.8,0.1085,0.2188,0.1121,0.06222
16.74,98.73,0.09883,0.07721,0.06142,0.06869
24.49,92.33,0.1162,0.1357,0.06759,0.07237
16.32,81.25,0.1158,0.05928,0.03279,0.06612
19.83,152.1,0.09342,0.1676,0.1003,0.05484
12.87,61.49,0.1634,0.0973,0.05252,0.09502
13.14,64.12,0.1255,0.1188,0.07038,0.09575
20.04,79.47,0.1096,0.08175,0.02166,0.06894
17.12,71.25,0.1194,0.04063,0.04268,0.07976
15.7,104.7,0.09427,0.05526,0.04563,0.05657
23.95,103.8,0.1183,0.203,0.0852,0.07083
14.69,76.31,0.08099,0.06726,0.02639,0.06758
14.7,94.66,0.08472,0.03416,0.02541,0.05348
20.52,88.64,0.1106,0.1445,0.08172,0.07325
13.66,94.29,0.09832,0.08222,0.04349,0.0564
19.07,97.26,0.09215,0.07486,0.04335,0.05915
18.61,72.76,0.1049,0.04302,0.02594,0.06211
20.58,120.8,0.1068,0.1569,0.09451,0.05941
20.26,130.5,0.1037,0.1411,0.09431,0.06188
18.22,84.45,0.1218,0.04825,0.05303,0.07253
16.7,82.51,0.1125,0.0388,0.02995,0.06623
13.9,59.96,0.1371,0.03332,0.02421,0.07696
21.6,165.5,0.103,0.231,0.1471,0.06739
19.83,71.3,0.08511,0.005067,0.005664,0.06343
18.68,88.73,0.09916,0.05385,0.03783,0.06843
15.68,63.0,0.09492,0.0233,0.02416,0.06891
13.1,54.53,0.1036,0.02565,0.0151,0.07126
18.75,87.44,0.1075,0.04201,0.03152,0.06317
12.27,78.94,0.09003,0.02958,0.02647,0.05808
13.17,90.31,0.1248,0.101,0.06615,0.06457
13.44,77.83,0.11,0.03781,0.02798,0.06608
17.56,75.89,0.1073,0.05282,0.0444,0.06677
20.02,75.21,0.1016,0.042,0.02157,0.06461
16.33,87.76,0.09277,0.01752,0.0188,0.06155
20.67,134.7,0.09156,0.1523,0.1015,0.05419
17.62,70.79,0.09687,0.05263,0.02788,0.06408
20.86,137.8,0.1046,0.2085,0.1322,0.06251
22.55,93.77,0.1038,0.1463,0.06139,0.05982
24.44,76.37,0.1236,0.04515,0.04531,0.07405
25.49,47.98,0.08098,0.0,0.0,0.07285
25.44,48.34,0.08668,0.09252,0.01364,0.07751
14.44,74.65,0.09984,0.06737,0.02594,0.06782
24.99,95.81,0.08837,0.1009,0.0389,0.06341
25.42,94.7,0.08275,0.04105,0.03027,0.0568
28.06,84.88,0.08671,0.02987,0.03275,0.05781
20.7,89.77,0.09578,0.03688,0.02369,0.06688
23.23,87.19,0.09246,0.02974,0.02443,0.05801
16.35,65.31,0.09434,0.01012,0.005495,0.06201
16.58,65.85,0.08877,0.04358,0.02438,0.06714
19.34,61.05,0.08491,0.02337,0.009615,0.06235
24.21,68.89,0.08192,0.01548,0.00816,0.06328
21.48,68.51,0.07431,0.0,0.0,0.05948
22.44,71.49,0.09566,0.04824,0.02257,0.06552
29.43,81.35,0.08276,0.01997,0.01499,0.05637
21.94,59.01,0.0924,0.03996,0.01282,0.06576
28.92,82.5,0.08123,0.06195,0.02343,0.05708
27.61,65.67,0.0903,0.05999,0.02738,0.06127
19.59,64.73,0.1003,0.005025,0.01116,0.06331
27.88,59.26,0.08123,0.0,0.0,0.06059
22.68,96.39,0.08473,0.1029,0.03736,0.06147
23.93,74.52,0.09261,0.1112,0.04105,0.0657
27.15,91.38,0.09929,0.04462,0.04304,0.06171
29.37,70.67,0.07449,0.0,0.0,0.05502
30.62,103.4,0.1048,0.255,0.09429,0.07152
25.09,143.0,0.1099,0.3174,0.1474,0.06879
22.39,142.0,0.111,0.2439,0.1389,0.05623
28.25,131.2,0.0978,0.144,0.09791,0.05533
28.08,108.3,0.08455,0.09251,0.05302,0.05648
29.33,140.1,0.1178,0.3514,0.152,0.07016
24.54,47.92,0.05263,0.0,0.0,0.05884
